taxon_id,radius,date,count
52629,20,2022-08-31,33
367372,20,2022-08-31,2
67912,20,2022-08-31,18
60628,200,2022-08-31,3052
67833,200,2022-08-31,80
47434,200,2022-08-31,26457
55333,200,2022-08-31,1311
48670,200,2022-08-31,5637
790553,200,2022-08-31,21911
321595,200,2022-08-31,220
68611,200,2022-08-31,165
179921,200,2022-08-31,24
55751,200,2022-08-31,5062
49490,200,2022-08-31,1097
154184,200,2022-08-31,45
123120,200,2022-08-31,297
1290817,200,2022-08-31,522
53060,200,2022-08-31,6756
53438,200,2022-08-31,1956
172556,200,2022-08-31,50
52629,200,2022-08-31,789
367372,200,2022-08-31,14
67912,200,2022-08-31,670
47170,2000,2022-08-31,622581
48372,2000,2022-08-31,66385
1094814,2000,2022-08-31,211917
48427,2000,2022-08-31,41528
55484,2000,2022-08-31,4531
52380,2000,2022-08-31,14436
48195,2000,2022-08-31,2436
60628,2000,2022-08-31,18090
67833,2000,2022-08-31,4430
47434,2000,2022-08-31,184905
55333,2000,2022-08-31,12474
48670,2000,2022-08-31,124660
790553,2000,2022-08-31,129176
321595,2000,2022-08-31,2340
68611,2000,2022-08-31,983
179921,2000,2022-08-31,585
55751,2000,2022-08-31,23566
49490,2000,2022-08-31,20955
154184,2000,2022-08-31,1002
123120,2000,2022-08-31,3493
1290817,2000,2022-08-31,5287
53060,2000,2022-08-31,50721
53438,2000,2022-08-31,28556
172556,2000,2022-08-31,1193
52629,2000,2022-08-31,18257
367372,2000,2022-08-31,180
67912,2000,2022-08-31,9437
47170,0,2022-08-31,6765591
48372,0,2022-08-31,464818
1094814,0,2022-08-31,2609734
48427,0,2022-08-31,374535
55484,0,2022-08-31,49312
52380,0,2022-08-31,132774
48195,0,2022-08-31,30377
60628,0,2022-08-31,70091
67833,0,2022-08-31,31445
47434,0,2022-08-31,1435642
55333,0,2022-08-31,75243
48670,0,2022-08-31,1229460
790553,0,2022-08-31,634198
321595,0,2022-08-31,10192
68611,0,2022-08-31,6460
179921,0,2022-08-31,2065
55751,0,2022-08-31,102017
49490,0,2022-08-31,139190
154184,0,2022-08-31,10231
123120,0,2022-08-31,22379
1290817,0,2022-08-31,17044
53060,0,2022-08-31,194201
53438,0,2022-08-31,232789
172556,0,2022-08-31,2554
52629,0,2022-08-31,100106
367372,0,2022-08-31,980
67912,0,2022-08-31,49259
47170,20,2022-11-30,910
50814,20,2022-11-30,605
48372,20,2022-11-30,112
1094814,20,2022-11-30,355
48427,20,2022-11-30,53
55484,20,2022-11-30,8
52380,20,2022-11-30,12
48195,20,2022-11-30,8
83797,20,2022-11-30,26
47416,20,2022-11-30,22
7823,20,2022-11-30,140
60628,20,2022-11-30,58
67833,20,2022-11-30,4
47434,20,2022-11-30,507
55333,20,2022-11-30,37
48670,20,2022-11-30,246
373470,20,2022-11-30,2
790553,20,2022-11-30,363
321595,20,2022-11-30,4
1062676,20,2022-11-30,2
53490,20,2022-11-30,8
83951,20,2022-11-30,4
52855,20,2022-11-30,122
52693,20,2022-11-30,20
50829,20,2022-11-30,180
49230,20,2022-11-30,26
541758,20,2022-11-30,26
62187,20,2022-11-30,21
52713,20,2022-11-30,65
53300,20,2022-11-30,23
51886,20,2022-11-30,70
55930,20,2022-11-30,9
327977,20,2022-11-30,1
54582,20,2022-11-30,6
59571,20,2022-11-30,46
47544,20,2022-11-30,112
47415,20,2022-11-30,6
48339,20,2022-11-30,19
68611,20,2022-11-30,6
179921,20,2022-11-30,1
55751,20,2022-11-30,59
49490,20,2022-11-30,32
154184,20,2022-11-30,1
123120,20,2022-11-30,11
1290817,20,2022-11-30,6
53060,20,2022-11-30,102
53438,20,2022-11-30,57
172556,20,2022-11-30,1
52629,20,2022-11-30,39
367372,20,2022-11-30,4
67912,20,2022-11-30,26
47170,200,2022-11-30,71164
50814,200,2022-11-30,49155
48372,200,2022-11-30,6180
1094814,200,2022-11-30,28651
48427,200,2022-11-30,3892
55484,200,2022-11-30,568
52380,200,2022-11-30,774
48195,200,2022-11-30,201
83797,200,2022-11-30,123
47416,200,2022-11-30,1010
7823,200,2022-11-30,10525
60628,200,2022-11-30,3087
67833,200,2022-11-30,95
47434,200,2022-11-30,27114
55333,200,2022-11-30,1411
48670,200,2022-11-30,5922
373470,200,2022-11-30,216
790553,200,2022-11-30,22340
321595,200,2022-11-30,242
1062676,200,2022-11-30,116
53490,200,2022-11-30,375
83951,200,2022-11-30,91
52855,200,2022-11-30,6570
52693,200,2022-11-30,728
50829,200,2022-11-30,6488
49230,200,2022-11-30,753
541758,200,2022-11-30,701
62187,200,2022-11-30,549
52713,200,2022-11-30,2704
53300,200,2022-11-30,1157
51886,200,2022-11-30,5438
55930,200,2022-11-30,649
327977,200,2022-11-30,17
54582,200,2022-11-30,1006
59571,200,2022-11-30,3976
47544,200,2022-11-30,5180
47415,200,2022-11-30,390
48339,200,2022-11-30,1270
68611,200,2022-11-30,185
179921,200,2022-11-30,27
55751,200,2022-11-30,5121
49490,200,2022-11-30,1301
154184,200,2022-11-30,59
123120,200,2022-11-30,357
1290817,200,2022-11-30,556
53060,200,2022-11-30,6903
53438,200,2022-11-30,2058
172556,200,2022-11-30,53
52629,200,2022-11-30,823
367372,200,2022-11-30,25
67912,200,2022-11-30,711
47170,2000,2022-11-30,747694
50814,2000,2022-11-30,477589
48372,2000,2022-11-30,73491
1094814,2000,2022-11-30,279291
48427,2000,2022-11-30,52935
55484,2000,2022-11-30,5189
52380,2000,2022-11-30,15715
48195,2000,2022-11-30,2577
83797,2000,2022-11-30,1326
47416,2000,2022-11-30,20573
7823,2000,2022-11-30,94960
60628,2000,2022-11-30,18887
67833,2000,2022-11-30,4850
47434,2000,2022-11-30,191714
55333,2000,2022-11-30,13557
48670,2000,2022-11-30,132563
373470,2000,2022-11-30,3637
790553,2000,2022-11-30,132621
321595,2000,2022-11-30,2473
1062676,2000,2022-11-30,623
53490,2000,2022-11-30,7082
83951,2000,2022-11-30,2047
52855,2000,2022-11-30,43497
52693,2000,2022-11-30,4203
50829,2000,2022-11-30,51462
49230,2000,2022-11-30,4787
541758,2000,2022-11-30,14353
62187,2000,2022-11-30,10886
52713,2000,2022-11-30,13245
53300,2000,2022-11-30,6848
51886,2000,2022-11-30,34315
55930,2000,2022-11-30,7133
327977,2000,2022-11-30,248
54582,2000,2022-11-30,15108
59571,2000,2022-11-30,20950
47544,2000,2022-11-30,41317
47415,2000,2022-11-30,8327
48339,2000,2022-11-30,18288
68611,2000,2022-11-30,1055
179921,2000,2022-11-30,619
55751,2000,2022-11-30,24071
49490,2000,2022-11-30,23310
154184,2000,2022-11-30,1132
123120,2000,2022-11-30,3992
1290817,2000,2022-11-30,5713
53060,2000,2022-11-30,52207
53438,2000,2022-11-30,30294
172556,2000,2022-11-30,1392
52629,2000,2022-11-30,20271
367372,2000,2022-11-30,207
67912,2000,2022-11-30,10224
47170,0,2022-11-30,7574882
50814,0,2022-11-30,5068911
48372,0,2022-11-30,502504
1094814,0,2022-11-30,2996359
48427,0,2022-11-30,432258
55484,0,2022-11-30,53512
52380,0,2022-11-30,144618
48195,0,2022-11-30,33074
83797,0,2022-11-30,9978
47416,0,2022-11-30,222916
7823,0,2022-11-30,587604
60628,0,2022-11-30,73227
67833,0,2022-11-30,34455
47434,0,2022-11-30,1553788
55333,0,2022-11-30,80919
48670,0,2022-11-30,1321776
373470,0,2022-11-30,20279
790553,0,2022-11-30,653432
321595,0,2022-11-30,10748
1062676,0,2022-11-30,5922
53490,0,2022-11-30,58504
83951,0,2022-11-30,19462
52855,0,2022-11-30,207347
52693,0,2022-11-30,13823
50829,0,2022-11-30,340053
49230,0,2022-11-30,57575
541758,0,2022-11-30,29589
62187,0,2022-11-30,34946
52713,0,2022-11-30,22305
53300,0,2022-11-30,72734
51886,0,2022-11-30,101832
55930,0,2022-11-30,63057
327977,0,2022-11-30,941
54582,0,2022-11-30,73785
59571,0,2022-11-30,81024
47544,0,2022-11-30,419348
47415,0,2022-11-30,41223
48339,0,2022-11-30,175696
68611,0,2022-11-30,6888
179921,0,2022-11-30,2229
55751,0,2022-11-30,104336
49490,0,2022-11-30,151031
154184,0,2022-11-30,11117
123120,0,2022-11-30,24352
1290817,0,2022-11-30,18857
53060,0,2022-11-30,199791
53438,0,2022-11-30,245612
172556,0,2022-11-30,2941
52629,0,2022-11-30,114091
367372,0,2022-11-30,1160
67912,0,2022-11-30,52676
55622,20,2022-11-30,4
54294,20,2022-11-30,13
344464,20,2022-11-30,1
61902,20,2022-11-30,33
54519,20,2022-11-30,17
210241,20,2022-11-30,1
1321226,20,2022-11-30,14
52756,20,2022-11-30,18
81652,20,2022-11-30,7
52472,20,2022-11-30,87
55622,200,2022-11-30,291
54294,200,2022-11-30,612
344464,200,2022-11-30,66
61902,200,2022-11-30,498
54519,200,2022-11-30,851
210241,200,2022-11-30,10
1321226,200,2022-11-30,259
52756,200,2022-11-30,445
81652,200,2022-11-30,128
52472,200,2022-11-30,5632
55622,2000,2022-11-30,4200
54294,2000,2022-11-30,7109
344464,2000,2022-11-30,119
61902,2000,2022-11-30,8224
54519,2000,2022-11-30,4564
210241,2000,2022-11-30,66
1321226,2000,2022-11-30,5963
52756,2000,2022-11-30,8020
81652,2000,2022-11-30,2146
52472,2000,2022-11-30,39578
55622,0,2022-11-30,10424
54294,0,2022-11-30,41094
344464,0,2022-11-30,228
61902,0,2022-11-30,29104
54519,0,2022-11-30,20666
210241,0,2022-11-30,1115
1321226,0,2022-11-30,10249
52756,0,2022-11-30,186901
81652,0,2022-11-30,15980
52472,0,2022-11-30,171252
1070919,20,2022-11-30,1
966205,20,2022-11-30,61
51610,20,2022-11-30,67
48206,20,2022-11-30,81
56133,20,2022-11-30,81
52856,20,2022-11-30,50
55643,20,2022-11-30,25
741459,20,2022-11-30,24
25591,20,2022-11-30,39
560192,20,2022-11-30,1
56064,20,2022-11-30,28
69624,20,2022-11-30,46
321535,20,2022-11-30,3
740984,20,2022-11-30,23
52821,20,2022-11-30,86
159763,20,2022-11-30,50
52720,20,2022-11-30,32
130039,20,2022-11-30,6
119946,20,2022-11-30,10
909393,20,2022-11-30,10
324093,20,2022-11-30,5
50790,20,2022-11-30,37
55821,20,2022-11-30,14
159973,20,2022-11-30,27
77120,20,2022-11-30,47
60284,20,2022-11-30,9
129115,20,2022-11-30,50
57190,20,2022-11-30,19
123628,20,2022-11-30,19
75762,20,2022-11-30,46
198886,20,2022-11-30,24
62207,20,2022-11-30,22
125012,20,2022-11-30,36
56164,20,2022-11-30,14
79514,20,2022-11-30,9
124138,20,2022-11-30,9
132481,20,2022-11-30,3
161763,20,2022-11-30,46
47602,20,2022-11-30,77
56126,20,2022-11-30,49
56222,20,2022-11-30,52
35453,20,2022-11-30,17
855316,20,2022-11-30,5
61454,20,2022-11-30,11
50247,20,2022-11-30,20
55760,20,2022-11-30,54
77266,20,2022-11-30,3
124359,20,2022-11-30,26
79460,20,2022-11-30,10
43048,20,2022-11-30,4
556645,20,2022-11-30,8
1092837,20,2022-11-30,5
204167,20,2022-11-30,27
351629,20,2022-11-30,1
78712,20,2022-11-30,2
60997,20,2022-11-30,11
283890,20,2022-11-30,3
76907,20,2022-11-30,22
79409,20,2022-11-30,7
57500,20,2022-11-30,36
131203,20,2022-11-30,6
61948,20,2022-11-30,13
62338,20,2022-11-30,40
61321,20,2022-11-30,40
64162,20,2022-11-30,15
58722,20,2022-11-30,179
79408,20,2022-11-30,24
841645,20,2022-11-30,50
47435,20,2022-11-30,19
69814,20,2022-11-30,34
52724,20,2022-11-30,49
485803,20,2022-11-30,9
204260,20,2022-11-30,52
127960,20,2022-11-30,30
84031,20,2022-11-30,22
1070919,200,2022-11-30,3
966205,200,2022-11-30,1127
51610,200,2022-11-30,3408
48206,200,2022-11-30,2919
56133,200,2022-11-30,3287
52856,200,2022-11-30,4049
55643,200,2022-11-30,365
741459,200,2022-11-30,828
25591,200,2022-11-30,1736
560192,200,2022-11-30,34
56064,200,2022-11-30,1316
69624,200,2022-11-30,2353
321535,200,2022-11-30,160
740984,200,2022-11-30,1601
52821,200,2022-11-30,4205
159763,200,2022-11-30,2323
52720,200,2022-11-30,2703
130039,200,2022-11-30,140
119946,200,2022-11-30,59
909393,200,2022-11-30,140
324093,200,2022-11-30,182
50790,200,2022-11-30,2125
55821,200,2022-11-30,528
159973,200,2022-11-30,695
77120,200,2022-11-30,1155
60284,200,2022-11-30,733
129115,200,2022-11-30,1887
57190,200,2022-11-30,1605
123628,200,2022-11-30,349
75762,200,2022-11-30,1458
198886,200,2022-11-30,646
62207,200,2022-11-30,362
125012,200,2022-11-30,611
56164,200,2022-11-30,594
79514,200,2022-11-30,200
124138,200,2022-11-30,381
132481,200,2022-11-30,573
161763,200,2022-11-30,720
47602,200,2022-11-30,5010
56126,200,2022-11-30,2188
56222,200,2022-11-30,4251
35453,200,2022-11-30,914
855316,200,2022-11-30,194
61454,200,2022-11-30,378
50247,200,2022-11-30,1051
55760,200,2022-11-30,1410
77266,200,2022-11-30,428
124359,200,2022-11-30,702
79460,200,2022-11-30,244
43048,200,2022-11-30,197
556645,200,2022-11-30,268
1092837,200,2022-11-30,216
204167,200,2022-11-30,1525
351629,200,2022-11-30,39
78712,200,2022-11-30,267
60997,200,2022-11-30,317
283890,200,2022-11-30,200
76907,200,2022-11-30,1684
79409,200,2022-11-30,370
57500,200,2022-11-30,2298
131203,200,2022-11-30,799
61948,200,2022-11-30,1132
62338,200,2022-11-30,2123
61321,200,2022-11-30,1099
64162,200,2022-11-30,581
58722,200,2022-11-30,3868
79408,200,2022-11-30,516
841645,200,2022-11-30,946
47435,200,2022-11-30,1465
69814,200,2022-11-30,588
52724,200,2022-11-30,1781
485803,200,2022-11-30,500
204260,200,2022-11-30,2181
127960,200,2022-11-30,691
84031,200,2022-11-30,644
1070919,2000,2022-11-30,67
966205,2000,2022-11-30,9288
51610,2000,2022-11-30,20458
48206,2000,2022-11-30,14413
56133,2000,2022-11-30,19818
52856,2000,2022-11-30,19292
55643,2000,2022-11-30,7442
741459,2000,2022-11-30,5281
25591,2000,2022-11-30,11192
560192,2000,2022-11-30,231
56064,2000,2022-11-30,8482
69624,2000,2022-11-30,13068
321535,2000,2022-11-30,1563
740984,2000,2022-11-30,7310
52821,2000,2022-11-30,26649
159763,2000,2022-11-30,9218
52720,2000,2022-11-30,12738
130039,2000,2022-11-30,2458
119946,2000,2022-11-30,936
909393,2000,2022-11-30,1180
324093,2000,2022-11-30,2032
50790,2000,2022-11-30,15724
55821,2000,2022-11-30,4409
159973,2000,2022-11-30,2688
77120,2000,2022-11-30,6674
60284,2000,2022-11-30,3962
129115,2000,2022-11-30,12759
57190,2000,2022-11-30,6197
123628,2000,2022-11-30,10220
75762,2000,2022-11-30,11687
198886,2000,2022-11-30,2599
62207,2000,2022-11-30,3125
125012,2000,2022-11-30,4027
56164,2000,2022-11-30,4540
79514,2000,2022-11-30,1358
124138,2000,2022-11-30,3250
132481,2000,2022-11-30,2523
161763,2000,2022-11-30,1622
47602,2000,2022-11-30,23967
56126,2000,2022-11-30,8268
56222,2000,2022-11-30,19982
35453,2000,2022-11-30,6884
855316,2000,2022-11-30,690
61454,2000,2022-11-30,4621
50247,2000,2022-11-30,8456
55760,2000,2022-11-30,7891
77266,2000,2022-11-30,800
124359,2000,2022-11-30,2608
79460,2000,2022-11-30,1899
43048,2000,2022-11-30,3067
556645,2000,2022-11-30,664
1092837,2000,2022-11-30,1163
204167,2000,2022-11-30,6280
351629,2000,2022-11-30,481
78712,2000,2022-11-30,1535
60997,2000,2022-11-30,1722
283890,2000,2022-11-30,642
76907,2000,2022-11-30,10580
79409,2000,2022-11-30,1446
57500,2000,2022-11-30,7335
131203,2000,2022-11-30,3217
61948,2000,2022-11-30,7026
62338,2000,2022-11-30,10477
61321,2000,2022-11-30,11749
64162,2000,2022-11-30,2140
58722,2000,2022-11-30,22064
79408,2000,2022-11-30,6193
841645,2000,2022-11-30,4296
47435,2000,2022-11-30,12885
69814,2000,2022-11-30,2632
52724,2000,2022-11-30,11113
485803,2000,2022-11-30,1379
204260,2000,2022-11-30,10148
127960,2000,2022-11-30,3802
84031,2000,2022-11-30,2435
1070919,0,2022-11-30,251
966205,0,2022-11-30,18164
51610,0,2022-11-30,36402
48206,0,2022-11-30,25826
56133,0,2022-11-30,33992
52856,0,2022-11-30,62089
55643,0,2022-11-30,11040
741459,0,2022-11-30,5542
25591,0,2022-11-30,29781
560192,0,2022-11-30,362
56064,0,2022-11-30,28487
69624,0,2022-11-30,18482
321535,0,2022-11-30,2323
740984,0,2022-11-30,14902
52821,0,2022-11-30,135052
159763,0,2022-11-30,10293
52720,0,2022-11-30,37377
130039,0,2022-11-30,3799
119946,0,2022-11-30,1598
909393,0,2022-11-30,1306
324093,0,2022-11-30,4227
50790,0,2022-11-30,45990
55821,0,2022-11-30,10049
159973,0,2022-11-30,3356
77120,0,2022-11-30,12257
60284,0,2022-11-30,7664
129115,0,2022-11-30,20160
57190,0,2022-11-30,16223
123628,0,2022-11-30,23869
75762,0,2022-11-30,21052
198886,0,2022-11-30,3236
62207,0,2022-11-30,31937
125012,0,2022-11-30,7608
56164,0,2022-11-30,7388
79514,0,2022-11-30,2522
124138,0,2022-11-30,5222
132481,0,2022-11-30,3299
161763,0,2022-11-30,3570
47602,0,2022-11-30,122115
56126,0,2022-11-30,31384
56222,0,2022-11-30,52134
35453,0,2022-11-30,11529
855316,0,2022-11-30,857
61454,0,2022-11-30,7870
50247,0,2022-11-30,11019
55760,0,2022-11-30,11834
77266,0,2022-11-30,9767
124359,0,2022-11-30,3098
79460,0,2022-11-30,4753
43048,0,2022-11-30,3571
556645,0,2022-11-30,874
1092837,0,2022-11-30,1699
204167,0,2022-11-30,12190
351629,0,2022-11-30,3174
78712,0,2022-11-30,3463
60997,0,2022-11-30,4959
283890,0,2022-11-30,787
76907,0,2022-11-30,46630
79409,0,2022-11-30,4865
57500,0,2022-11-30,7519
131203,0,2022-11-30,7000
61948,0,2022-11-30,13845
62338,0,2022-11-30,14837
61321,0,2022-11-30,53257
64162,0,2022-11-30,5732
58722,0,2022-11-30,41698
79408,0,2022-11-30,16560
841645,0,2022-11-30,5538
47435,0,2022-11-30,61517
69814,0,2022-11-30,3151
52724,0,2022-11-30,36152
485803,0,2022-11-30,1464
204260,0,2022-11-30,12078
127960,0,2022-11-30,10002
84031,0,2022-11-30,5899
118850,20,2022-11-30,59
76480,20,2022-11-30,10
402509,20,2022-11-30,24
56077,20,2022-11-30,25
55022,20,2022-11-30,17
118850,200,2022-11-30,2003
76480,200,2022-11-30,270
402509,200,2022-11-30,541
56077,200,2022-11-30,1511
55022,200,2022-11-30,168
118850,2000,2022-11-30,10628
76480,2000,2022-11-30,1737
402509,2000,2022-11-30,6803
56077,2000,2022-11-30,11591
55022,2000,2022-11-30,4171
118850,0,2022-11-30,14500
76480,0,2022-11-30,4079
402509,0,2022-11-30,13834
56077,0,2022-11-30,46560
55022,0,2022-11-30,8346
117299,20,2022-11-30,38
59029,20,2022-11-30,14
117299,200,2022-11-30,1878
59029,200,2022-11-30,578
117299,2000,2022-11-30,5708
59029,2000,2022-11-30,3848
117299,0,2022-11-30,5807
59029,0,2022-11-30,76306
